var1,var2,r,abs_r,banda
phase_jump_m_mean_abs,phase_jump_k_rms_abs,0.9993671141620412,0.9993671141620412,0.99 <= |r| < 1.00
phase_unwrap_k_slope_rms,phase_jump_m_mean_abs,0.9993671141620405,0.9993671141620405,0.99 <= |r| < 1.00
phase_unwrap_k_slope_var,phase_jump_k_var_abs,0.999345710994384,0.999345710994384,0.99 <= |r| < 1.00
phase_unwrap_k_slope_mean,svd_energy_ratio_mode1,-0.9993375590946282,0.9993375590946282,0.99 <= |r| < 1.00
phase_unwrap_m_slope_var,phase_unwrap_k_mean,0.9993077843761817,0.9993077843761817,0.99 <= |r| < 1.00
phase_unwrap_k_mean,pdp_mean_delay,0.9992914267769488,0.9992914267769488,0.99 <= |r| < 1.00
phase_unwrap_m_slope_var,phase_jump_k_var_abs,0.9992908176316184,0.9992908176316184,0.99 <= |r| < 1.00
phase_jump_m_var_abs,phase_jump_k_mean_abs,0.9992136036092626,0.9992136036092626,0.99 <= |r| < 1.00
phase_unwrap_k_mean,svd_energy_ratio_mode1,-0.9992130082937314,0.9992130082937314,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_jump_k_mean_abs,0.9991702453142217,0.9991702453142217,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_unwrap_m_slope_var,0.9991220449863752,0.9991220449863752,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_unwrap_k_slope_var,0.9991061369748961,0.9991061369748961,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,phase_jump_m_mean_abs,0.999088584861737,0.999088584861737,0.99 <= |r| < 1.00
phase_jump_m_mean_abs,phase_jump_m_rms_abs,0.999088584861737,0.999088584861737,0.99 <= |r| < 1.00
phase_jump_k_mean_abs,phase_jump_k_var_abs,0.9990869155361751,0.9990869155361751,0.99 <= |r| < 1.00
phase_unwrap_m_var,pdp_mean_delay,0.9990108544154637,0.9990108544154637,0.99 <= |r| < 1.00
phase_unwrap_m_var,svd_energy_ratio_mode1,-0.9989897338186132,0.9989897338186132,0.99 <= |r| < 1.00
phase_unwrap_k_slope_mean,phase_unwrap_k_slope_rms,0.9989710623379148,0.9989710623379148,0.99 <= |r| < 1.00
phase_unwrap_k_slope_mean,phase_jump_k_rms_abs,0.9989710623379144,0.9989710623379144,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_unwrap_k_var,-0.9989472342210218,0.9989472342210218,0.99 <= |r| < 1.00
mag_rms,mag_percentile_75,0.9988398880344233,0.9988398880344233,0.99 <= |r| < 1.00
phase_unwrap_k_var,phase_jump_k_var_abs,-0.9988105256213634,0.9988105256213634,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_unwrap_k_slope_mean,0.9987997936767559,0.9987997936767559,0.99 <= |r| < 1.00
phase_unwrap_k_mean,phase_jump_k_rms_abs,0.9987997866620382,0.9987997866620382,0.99 <= |r| < 1.00
phase_unwrap_k_mean,phase_unwrap_k_slope_rms,0.998799786662038,0.998799786662038,0.99 <= |r| < 1.00
mag_percentile_75,mag_percentile_95,0.998785991134482,0.998785991134482,0.99 <= |r| < 1.00
phase_jump_m_mean_abs,pdp_mean_delay,0.9987652212851149,0.9987652212851149,0.99 <= |r| < 1.00
phase_jump_m_mean_abs,svd_energy_ratio_mode1,-0.9987338050657448,0.9987338050657448,0.99 <= |r| < 1.00
phase_unwrap_k_var,phase_jump_m_var_abs,-0.9987286693213597,0.9987286693213597,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_unwrap_k_mean,0.9987257950509737,0.9987257950509737,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_unwrap_k_slope_rms,0.9986492121165467,0.9986492121165467,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_jump_k_rms_abs,0.9986492121165462,0.9986492121165462,0.99 <= |r| < 1.00
phase_unwrap_k_slope_var,phase_jump_m_mean_abs,0.9985408340049441,0.9985408340049441,0.99 <= |r| < 1.00
phase_unwrap_m_slope_var,phase_jump_m_mean_abs,0.9985023211266754,0.9985023211266754,0.99 <= |r| < 1.00
mag_mean,mag_percentile_75,0.9982547905146182,0.9982547905146182,0.99 <= |r| < 1.00
phase_unwrap_k_slope_mean,phase_jump_k_var_abs,0.998244436922791,0.998244436922791,0.99 <= |r| < 1.00
mag_percentile_50,mag_percentile_75,0.9982281074640255,0.9982281074640255,0.99 <= |r| < 1.00
phase_unwrap_k_slope_mean,phase_jump_m_var_abs,0.9982061844317477,0.9982061844317477,0.99 <= |r| < 1.00
phase_jump_m_mean_abs,phase_jump_k_mean_abs,0.9981911628553257,0.9981911628553257,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_jump_m_var_abs,0.9981175913053797,0.9981175913053797,0.99 <= |r| < 1.00
phase_unwrap_k_mean,phase_jump_k_var_abs,0.9980275727434162,0.9980275727434162,0.99 <= |r| < 1.00
phase_unwrap_k_mean,phase_jump_m_var_abs,0.9980083113923006,0.9980083113923006,0.99 <= |r| < 1.00
phase_jump_m_rms_abs,phase_jump_k_var_abs,0.998004908299442,0.998004908299442,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,phase_jump_k_var_abs,0.998004908299442,0.998004908299442,0.99 <= |r| < 1.00
phase_unwrap_k_var,phase_jump_m_mean_abs,-0.9979640433355746,0.9979640433355746,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_jump_k_var_abs,0.9979516635076453,0.9979516635076453,0.99 <= |r| < 1.00
mag_max,mag_dynamic_range_linear,0.9977290016046736,0.9977290016046736,0.99 <= |r| < 1.00
mag_percentile_50,svd_sigma_1,0.9976592405613414,0.9976592405613414,0.99 <= |r| < 1.00
mag_mean,svd_sigma_1,0.9976434086859713,0.9976434086859713,0.99 <= |r| < 1.00
phase_jump_m_var_abs,phase_jump_m_rms_abs,0.9975340032545887,0.9975340032545887,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,phase_jump_m_var_abs,0.9975340032545887,0.9975340032545887,0.99 <= |r| < 1.00
mag_rms,svd_sigma_1,0.9972773952488295,0.9972773952488295,0.99 <= |r| < 1.00
phase_unwrap_k_slope_mean,phase_jump_m_mean_abs,0.9972466921896816,0.9972466921896816,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,phase_jump_k_rms_abs,0.9970387255087012,0.9970387255087012,0.99 <= |r| < 1.00
phase_jump_m_rms_abs,phase_jump_k_rms_abs,0.997038725508701,0.997038725508701,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,phase_unwrap_k_slope_rms,0.9970387255087009,0.9970387255087009,0.99 <= |r| < 1.00
phase_unwrap_k_slope_rms,phase_jump_m_rms_abs,0.9970387255087007,0.9970387255087007,0.99 <= |r| < 1.00
phase_unwrap_k_mean,phase_jump_m_mean_abs,0.9969582377699869,0.9969582377699869,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_jump_m_mean_abs,0.9969282296546533,0.9969282296546533,0.99 <= |r| < 1.00
mag_percentile_75,mag_percentile_99,0.9966894475272737,0.9966894475272737,0.99 <= |r| < 1.00
mag_rms,mag_percentile_95,0.9964954616191274,0.9964954616191274,0.99 <= |r| < 1.00
phase_jump_m_rms_abs,pdp_mean_delay,0.995809119062164,0.995809119062164,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,pdp_mean_delay,0.995809119062164,0.995809119062164,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,svd_energy_ratio_mode1,-0.9957770362955566,0.9957770362955566,0.99 <= |r| < 1.00
phase_jump_m_rms_abs,svd_energy_ratio_mode1,-0.9957770362955566,0.9957770362955566,0.99 <= |r| < 1.00
mag_percentile_75,svd_sigma_1,0.9957408024822209,0.9957408024822209,0.99 <= |r| < 1.00
mag_mean,mag_percentile_25,0.9957090384393938,0.9957090384393938,0.99 <= |r| < 1.00
mag_mean,mag_percentile_95,0.9954280628749064,0.9954280628749064,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,phase_unwrap_k_slope_var,0.9954211821914021,0.9954211821914021,0.99 <= |r| < 1.00
phase_unwrap_k_slope_var,phase_jump_m_rms_abs,0.9954211821914019,0.9954211821914019,0.99 <= |r| < 1.00
phase_unwrap_m_slope_var,phase_jump_m_rms_abs,0.9953621574558958,0.9953621574558958,0.99 <= |r| < 1.00
phase_unwrap_m_slope_var,phase_unwrap_m_slope_rms,0.9953621574558956,0.9953621574558956,0.99 <= |r| < 1.00
mag_percentile_50,mag_percentile_95,0.9951981746396807,0.9951981746396807,0.99 <= |r| < 1.00
mag_percentile_25,mag_percentile_50,0.995096992607996,0.995096992607996,0.99 <= |r| < 1.00
phase_jump_m_rms_abs,phase_jump_k_mean_abs,0.9948413028594661,0.9948413028594661,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,phase_jump_k_mean_abs,0.9948413028594659,0.9948413028594659,0.99 <= |r| < 1.00
mag_max,mag_percentile_99,0.9947952636584543,0.9947952636584543,0.99 <= |r| < 1.00
phase_jump_m_rms_abs,pdp_rms_delay_spread,0.9946816650665127,0.9946816650665127,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,pdp_rms_delay_spread,0.9946816650665126,0.9946816650665126,0.99 <= |r| < 1.00
mag_rms,mag_percentile_25,0.9946096367893443,0.9946096367893443,0.99 <= |r| < 1.00
phase_unwrap_k_var,phase_jump_m_rms_abs,-0.9945534755714982,0.9945534755714982,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,phase_unwrap_k_var,-0.9945534755714981,0.9945534755714981,0.99 <= |r| < 1.00
mag_rms,mag_percentile_99,0.994003722866015,0.994003722866015,0.99 <= |r| < 1.00
mag_percentile_25,svd_sigma_1,0.9937124658030169,0.9937124658030169,0.99 <= |r| < 1.00
phase_unwrap_k_slope_mean,phase_jump_m_rms_abs,0.9934883839956398,0.9934883839956398,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,phase_unwrap_k_slope_mean,0.9934883839956395,0.9934883839956395,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_jump_m_rms_abs,0.9932428829544431,0.9932428829544431,0.99 <= |r| < 1.00
phase_unwrap_m_var,phase_unwrap_m_slope_rms,0.9932428829544431,0.9932428829544431,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,phase_unwrap_k_mean,0.9930568983358976,0.9930568983358976,0.99 <= |r| < 1.00
phase_unwrap_k_mean,phase_jump_m_rms_abs,0.9930568983358975,0.9930568983358975,0.99 <= |r| < 1.00
mag_mean,mag_percentile_99,0.9926675116834354,0.9926675116834354,0.99 <= |r| < 1.00
mag_max,mag_percentile_95,0.9926338096388259,0.9926338096388259,0.99 <= |r| < 1.00
phase_jump_m_max_abs,phase_jump_k_max_abs,0.9925476056416429,0.9925476056416429,0.99 <= |r| < 1.00
mag_percentile_50,mag_percentile_99,0.9923931758949964,0.9923931758949964,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,pdp_papr_linear,-0.9922951025330555,0.9922951025330555,0.99 <= |r| < 1.00
phase_jump_m_rms_abs,pdp_papr_linear,-0.9922951025330553,0.9922951025330553,0.99 <= |r| < 1.00
phase_jump_m_rms_abs,pdp_los_ratio,-0.9922951023947458,0.9922951023947458,0.99 <= |r| < 1.00
phase_unwrap_m_slope_rms,pdp_los_ratio,-0.9922951023947458,0.9922951023947458,0.99 <= |r| < 1.00
mag_percentile_95,svd_sigma_1,0.9915308792017288,0.9915308792017288,0.99 <= |r| < 1.00
phase_jump_m_mean_abs,pdp_rms_delay_spread,0.9897756489859103,0.9897756489859103,0.95 <= |r| < 0.99
phase_jump_m_mean_abs,pdp_papr_linear,-0.989080477770549,0.989080477770549,0.95 <= |r| < 0.99
phase_jump_m_mean_abs,pdp_los_ratio,-0.9890804775776415,0.9890804775776415,0.95 <= |r| < 0.99
mag_percentile_99,mag_dynamic_range_linear,0.9890501364432641,0.9890501364432641,0.95 <= |r| < 0.99
pdp_papr_linear,pdp_rms_delay_spread,-0.9889980635193776,0.9889980635193776,0.95 <= |r| < 0.99
pdp_rms_delay_spread,pdp_los_ratio,-0.9889980634860703,0.9889980634860703,0.95 <= |r| < 0.99
mag_percentile_25,mag_percentile_75,0.988577233400777,0.988577233400777,0.95 <= |r| < 0.99
mag_max,mag_percentile_75,0.9882999530627291,0.9882999530627291,0.95 <= |r| < 0.99
mag_energy_total,pdp_los_peak_power,0.9879906352942213,0.9879906352942213,0.95 <= |r| < 0.99
pdp_los_peak_power,pdp_total_energy,0.9879906352942156,0.9879906352942156,0.95 <= |r| < 0.99
mag_percentile_99,svd_sigma_1,0.9878288288007542,0.9878288288007542,0.95 <= |r| < 0.99
phase_jump_k_var_abs,pdp_papr_linear,-0.9873244375031216,0.9873244375031216,0.95 <= |r| < 0.99
phase_jump_k_var_abs,pdp_los_ratio,-0.9873244372884337,0.9873244372884337,0.95 <= |r| < 0.99
phase_jump_m_var_abs,pdp_papr_linear,-0.9868260816285483,0.9868260816285483,0.95 <= |r| < 0.99
phase_jump_m_var_abs,pdp_los_ratio,-0.9868260814145364,0.9868260814145364,0.95 <= |r| < 0.99
mag_rms,mag_max,0.986795100488056,0.986795100488056,0.95 <= |r| < 0.99
phase_jump_k_var_abs,pdp_rms_delay_spread,0.9867531781462859,0.9867531781462859,0.95 <= |r| < 0.99
phase_unwrap_k_slope_rms,pdp_papr_linear,-0.9859509175709436,0.9859509175709436,0.95 <= |r| < 0.99
phase_jump_k_rms_abs,pdp_papr_linear,-0.9859509175709433,0.9859509175709433,0.95 <= |r| < 0.99
phase_unwrap_k_slope_rms,pdp_los_ratio,-0.9859509173397517,0.9859509173397517,0.95 <= |r| < 0.99
phase_jump_k_rms_abs,pdp_los_ratio,-0.9859509173397515,0.9859509173397515,0.95 <= |r| < 0.99
mag_energy_total,mag_dynamic_range_linear,0.985819950093598,0.985819950093598,0.95 <= |r| < 0.99
mag_dynamic_range_linear,pdp_total_energy,0.9858199500935886,0.9858199500935886,0.95 <= |r| < 0.99
mag_percentile_95,mag_dynamic_range_linear,0.9856542427045615,0.9856542427045615,0.95 <= |r| < 0.99
phase_jump_m_var_abs,pdp_rms_delay_spread,0.9855252635154943,0.9855252635154943,0.95 <= |r| < 0.99
mag_max,mag_percentile_50,0.9853279620848855,0.9853279620848855,0.95 <= |r| < 0.99
mag_mean,mag_max,0.9853218826227824,0.9853218826227824,0.95 <= |r| < 0.99
doppler_centroid,doppler_spread,0.9846590698421139,0.9846590698421139,0.95 <= |r| < 0.99
phase_jump_k_rms_abs,pdp_rms_delay_spread,0.9841888544024602,0.9841888544024602,0.95 <= |r| < 0.99
phase_unwrap_k_slope_rms,pdp_rms_delay_spread,0.9841888544024601,0.9841888544024601,0.95 <= |r| < 0.99
mag_percentile_5,mag_percentile_25,0.9840499925538305,0.9840499925538305,0.95 <= |r| < 0.99
pdp_papr_linear,pdp_mean_delay,-0.9839309695633869,0.9839309695633869,0.95 <= |r| < 0.99
pdp_mean_delay,pdp_los_ratio,-0.9839309693142736,0.9839309693142736,0.95 <= |r| < 0.99
pdp_papr_linear,svd_energy_ratio_mode1,0.9838860358372656,0.9838860358372656,0.95 <= |r| < 0.99
pdp_los_ratio,svd_energy_ratio_mode1,0.9838860355872697,0.9838860355872697,0.95 <= |r| < 0.99
phase_unwrap_k_slope_var,pdp_papr_linear,-0.9836118417922202,0.9836118417922202,0.95 <= |r| < 0.99
phase_unwrap_k_slope_var,pdp_los_ratio,-0.9836118415387214,0.9836118415387214,0.95 <= |r| < 0.99
phase_unwrap_m_slope_var,pdp_papr_linear,-0.9834872288460292,0.9834872288460292,0.95 <= |r| < 0.99
phase_unwrap_m_slope_var,pdp_los_ratio,-0.9834872285927008,0.9834872285927008,0.95 <= |r| < 0.99
mag_percentile_25,mag_percentile_95,0.9833945782409005,0.9833945782409005,0.95 <= |r| < 0.99
phase_jump_k_mean_abs,pdp_papr_linear,-0.9829194927586866,0.9829194927586866,0.95 <= |r| < 0.99
phase_jump_k_mean_abs,pdp_los_ratio,-0.9829194924996787,0.9829194924996787,0.95 <= |r| < 0.99
phase_unwrap_k_var,pdp_papr_linear,0.9825338515971199,0.9825338515971199,0.95 <= |r| < 0.99
phase_unwrap_k_var,pdp_los_ratio,0.9825338513327685,0.9825338513327685,0.95 <= |r| < 0.99
pdp_mean_delay,pdp_rms_delay_spread,0.9815708708426174,0.9815708708426174,0.95 <= |r| < 0.99
pdp_rms_delay_spread,svd_energy_ratio_mode1,-0.9815430185907277,0.9815430185907277,0.95 <= |r| < 0.99
phase_unwrap_k_slope_mean,pdp_papr_linear,-0.9811301502778308,0.9811301502778308,0.95 <= |r| < 0.99
phase_unwrap_k_slope_mean,pdp_los_ratio,-0.9811301500037475,0.9811301500037475,0.95 <= |r| < 0.99
phase_unwrap_m_var,pdp_papr_linear,-0.9809701176398216,0.9809701176398216,0.95 <= |r| < 0.99
phase_unwrap_m_var,pdp_los_ratio,-0.9809701173710561,0.9809701173710561,0.95 <= |r| < 0.99
phase_unwrap_k_slope_var,pdp_rms_delay_spread,0.980673618688941,0.980673618688941,0.95 <= |r| < 0.99
phase_unwrap_m_slope_var,pdp_rms_delay_spread,0.9805336225768008,0.9805336225768008,0.95 <= |r| < 0.99
phase_unwrap_k_mean,pdp_papr_linear,-0.9805171998944573,0.9805171998944573,0.95 <= |r| < 0.99
phase_unwrap_k_mean,pdp_los_ratio,-0.9805171996162316,0.9805171996162316,0.95 <= |r| < 0.99
mag_percentile_75,mag_dynamic_range_linear,0.9798676915251868,0.9798676915251868,0.95 <= |r| < 0.99
mag_energy_total,mag_max,0.979832755608665,0.979832755608665,0.95 <= |r| < 0.99
mag_max,pdp_total_energy,0.9798327556086518,0.9798327556086518,0.95 <= |r| < 0.99
mag_percentile_25,mag_percentile_99,0.9797407778453716,0.9797407778453716,0.95 <= |r| < 0.99
phase_jump_k_mean_abs,pdp_rms_delay_spread,0.9794542929647855,0.9794542929647855,0.95 <= |r| < 0.99
phase_unwrap_k_var,pdp_rms_delay_spread,-0.9792339030373386,0.9792339030373386,0.95 <= |r| < 0.99
mag_max,svd_sigma_1,0.9787659297098975,0.9787659297098975,0.95 <= |r| < 0.99
mag_max,pdp_los_peak_power,0.9786536955047616,0.9786536955047616,0.95 <= |r| < 0.99
mag_dynamic_range_linear,pdp_los_peak_power,0.9784565051564745,0.9784565051564745,0.95 <= |r| < 0.99
mag_rms,mag_dynamic_range_linear,0.9781127471038739,0.9781127471038739,0.95 <= |r| < 0.99
phase_unwrap_k_slope_mean,pdp_rms_delay_spread,0.977319481080413,0.977319481080413,0.95 <= |r| < 0.99
phase_unwrap_m_var,pdp_rms_delay_spread,0.977101720945204,0.977101720945204,0.95 <= |r| < 0.99
mag_percentile_50,mag_dynamic_range_linear,0.9770802591263119,0.9770802591263119,0.95 <= |r| < 0.99
mag_mean,mag_percentile_5,0.9769547051406963,0.9769547051406963,0.95 <= |r| < 0.99
mag_percentile_5,svd_sigma_1,0.9768339386364477,0.9768339386364477,0.95 <= |r| < 0.99
phase_unwrap_k_mean,pdp_rms_delay_spread,0.9765761636776752,0.9765761636776752,0.95 <= |r| < 0.99
mag_mean,mag_dynamic_range_linear,0.9763264550814127,0.9763264550814127,0.95 <= |r| < 0.99
mag_percentile_99,pdp_los_peak_power,0.9762286784199883,0.9762286784199883,0.95 <= |r| < 0.99
mag_percentile_1,mag_percentile_5,0.9755376040328054,0.9755376040328054,0.95 <= |r| < 0.99
mag_rms,mag_percentile_5,0.9745954830226793,0.9745954830226793,0.95 <= |r| < 0.99
mag_max,mag_percentile_25,0.9745928232290356,0.9745928232290356,0.95 <= |r| < 0.99
mag_percentile_95,pdp_los_peak_power,0.9740644604557024,0.9740644604557024,0.95 <= |r| < 0.99
mag_percentile_5,mag_percentile_50,0.9739012140343991,0.9739012140343991,0.95 <= |r| < 0.99
pdp_los_peak_power,svd_sigma_1,0.9728061734525878,0.9728061734525878,0.95 <= |r| < 0.99
mag_rms,pdp_los_peak_power,0.9722332514446157,0.9722332514446157,0.95 <= |r| < 0.99
mag_mean,pdp_los_peak_power,0.9719398272331425,0.9719398272331425,0.95 <= |r| < 0.99
mag_percentile_50,pdp_los_peak_power,0.9716075259850201,0.9716075259850201,0.95 <= |r| < 0.99
mag_energy_total,mag_percentile_99,0.9713786730989542,0.9713786730989542,0.95 <= |r| < 0.99
mag_percentile_99,pdp_total_energy,0.9713786730989493,0.9713786730989493,0.95 <= |r| < 0.99
mag_percentile_75,pdp_los_peak_power,0.9707769603489559,0.9707769603489559,0.95 <= |r| < 0.99
mag_dynamic_range_linear,svd_sigma_1,0.9695275830789841,0.9695275830789841,0.95 <= |r| < 0.99
mag_percentile_25,pdp_los_peak_power,0.9679368956802233,0.9679368956802233,0.95 <= |r| < 0.99
